login,name,profile_url,bio,public_repos,followers,following,commits_last_year,contributed_repos
patak-dev,patak,https://github.com/patak-dev,Matias Capeletto • @vitejs Core Team • @vitest-dev @elk-zone Team,53,3104,97,0,0
angus-c,angus croll,https://github.com/angus-c,"TV @ Netflix / Author ""If Hemingway Wrote JavaScript"" / Wrote Official Babel Song ",112,1561,12,0,0
stolinski,Scott Tolinski,https://github.com/stolinski,Syntax.fm,160,3729,61,0,0
markdalgleish,Mark Dalgleish,https://github.com/markdalgleish,"🦄 CSS Modules co-creator / 💿 @remix-run at @shopify 🛍️ / 🧁 Vanilla Extract / Creator of Braid, Playroom / MelbJS organiser / dad x4",258,3262,80,0,0
raineorshine,Raine Revere,https://github.com/raineorshine,I design and build augmented sensemaking tools. 🧠🧜‍♀️🔮,340,1144,98,0,0
steve8708,Steve Sewell,https://github.com/steve8708,"Founder, CEO - Builder.io",129,1248,4,0,0
marvinhagemeister,Marvin Hagemeister,https://github.com/marvinhagemeister,I like simple and fast things,332,1682,36,0,0
cassidoo,Cassidy Williams,https://github.com/cassidoo,Making memes and dreams... and software,178,14452,105,0,0
GrygrFlzr,Martin Krisnanto Putra,https://github.com/GrygrFlzr,Contributor to @sveltejs and @vitejs ,57,116,0,0,0
RedHatter,Ava Johnson,https://github.com/RedHatter,,105,49,4,0,0
ije,Je Xia,https://github.com/ije,,19,628,32,0,0
bautistaaa,,https://github.com/bautistaaa,engineer @ netflix,61,1293,11,0,0
brunosimon,Bruno Simon,https://github.com/brunosimon,,82,21186,0,0,0
TrySound,Bogdan Chadkin,https://github.com/TrySound,Building open source web apps full time. Available for hire.,206,1059,2,0,0
joshwcomeau,Joshua Comeau,https://github.com/joshwcomeau,"Software developer.
Makes stuff.",230,7688,26,0,0
wheatjs,wheat,https://github.com/wheatjs,Electrical Engineer & Software Developer,51,569,74,0,0
mattgperry,Matt Perry,https://github.com/mattgperry,Author of Motion.,9,1618,1,0,0
benawad,Ben Awad,https://github.com/benawad,Voidpet cofounder • ex-youtuber,256,29089,4,0,0
uloco,Umut Topuzoğlu,https://github.com/uloco,"Curious about all the things!
Founder. Software Engineer. Visual artist. Musician. Lifelong Learner. Multipod.",102,59,23,0,0
pastelsky,Shubham Kanodia,https://github.com/pastelsky,A maker 🛫 along the design-development continuum. ,138,992,4,0,0
ealush,Evyatar,https://github.com/ealush,,60,301,62,0,0
d3lm,Dominic Elm,https://github.com/d3lm,Founding Engineer and Team Lead @StackBlitz • Building WebContainer • GDE • JavaScript stuff • Node.js • Rust 🦀 • Deep Learning 🤖 • Cyclist 🚴‍,44,503,74,0,0
okikio,Okiki Ojo,https://github.com/okikio,"Prev. @vercel; Maintainer on @withastro; Creator of bundlejs.com & inthistweet.app.

My student projects are located at @okikio-school",125,336,204,0,0
johnjacobkenny,Kenny John Jacob,https://github.com/johnjacobkenny,"Full stack web developer. Love to build solutions to problems. Enjoy mentoring and guiding juniors, and improving developer happiness and productivity 💙",33,31,8,0,0
zeucapua,zeudev,https://github.com/zeucapua,software engineer | tech content,59,349,67,0,0
lydiahallie,Lydia Hallie,https://github.com/lydiahallie,,62,14828,0,0,0
meganrogge,Megan Rogge,https://github.com/meganrogge,,42,398,1,0,0
SimonHoiberg,Simon Høiberg,https://github.com/SimonHoiberg,Software Engineer ‧ Business Owner ‧ Starter,22,885,16,0,0
basuke,Basuke Suzuki,https://github.com/basuke,Software Engineer. WebKit reviewer.,109,74,12,0,0
rui314,Rui Ueyama,https://github.com/rui314,,46,6401,8,0,0
kazupon,kazuya kawaguchi,https://github.com/kazupon,"software engineer, @vuejs core team member, creator of gunshi, @intlify & i18n enthusiast, vue fes japan & @vuejs-jp organizer, and wasm love",334,4251,458,0,0
whitphx,Yuichiro Tachibana (Tsuchiya),https://github.com/whitphx,"Software Artisan, Indie Dev, OSS Enthusiast",149,687,20,0,0
thvinmei,T.H.,https://github.com/thvinmei,なんか色々作って遊んだものを公開してる場所。,30,9,15,0,0
jonhoo,Jon Gjengset,https://github.com/jonhoo,"Rust educational streamer. At @helsing-ai. Previously at AWS. A fan of making things secure, fast, scalable, and well-documented.",260,13092,5,0,0
ShogunPanda,Paolo Insogna,https://github.com/ShogunPanda,"@nodejs TSC Member, Principal Engineer at @platformatic, Polyglot Developer. RPG and LARP addicted and nerd on lot more. Surrounded by lovely chubby cats.",69,284,5,0,0
raphlinus,Raph Levien,https://github.com/raphlinus,,86,2291,0,0,0
BurntSushi,Andrew Gallant,https://github.com/BurntSushi,I love to code.,181,11647,3,0,0
pachacamac,Marc,https://github.com/pachacamac,"In love with web technologies, AI, data analysis, open soft- and hardware, computer vision, robotics, complex simplicity, thinking differently, traveling.",85,144,192,0,0
gka,Gregor Aisch,https://github.com/gka,"Senior visual data journalist @ZeitOnline, Co-founder @Datawrapper, proud @nytgraphics alumni. most of my old repos live at @vis4 now",43,1257,86,0,0
chenyang78,Yang Chen,https://github.com/chenyang78,,12,52,0,0,0
faultyserver,Jon,https://github.com/faultyserver,web platform @discord | head of event production @GamesDoneQuick,51,90,24,0,0
jellysquid3,JellySquid,https://github.com/jellysquid3,"Professional idiot at day, maniac programmer by night.",16,0,0,0,0
emeryberger,Emery Berger,https://github.com/emeryberger,"Professor of Computer Science, UMass Amherst; Amazon Scholar. Co-director of @plasma-umass, Scalene, Slipcover, Coz, Hoard, and more. Creator of CSrankings.",76,1433,18,0,0
ccurtsinger,Charlie Curtsinger,https://github.com/ccurtsinger,Associate Professor of Computer Science at Grinnell College,17,125,16,0,0
gboeing,Geoff Boeing,https://github.com/gboeing,"Urban planning professor at USC: geospatial data science, urban networks, information landscapes",66,2767,82,0,0
rafaelalmeidatk,Rafael Almeida,https://github.com/rafaelalmeidatk,"Learning how to break stuff in different ways. Interested in TS, React, GraphQL, and security.",73,264,10,0,0
jerber,Jeremy Berman,https://github.com/jerber,post-training @reflectionai. prev @ndea and co-founder of @beatgig. yc w19.,31,94,15,0,0
higsch,Matthias Stahl,https://github.com/higsch,Designer 🟣 developer 🔵 scientist ,101,336,433,0,0
tropicaaal,Tropical,https://github.com/tropicaaal,"systems programmer and frontend developer 🌴


studying CS at Auburn University",37,272,60,0,0
arctic-hen7,Sam Brew,https://github.com/arctic-hen7,I can occasionally convince myself that I know what I'm doing.,55,100,15,0,0
github,GitHub,https://github.com/github,How people build software.,530,66020,0,0,0
WebReflection,Andrea Giammarchi,https://github.com/WebReflection,"Web, Mobile, IoT and all Web & JS things since 00's",589,2270,2,0,0
mozilla,Mozilla,https://github.com/mozilla,This technology could fall into the right hands.,2501,10046,0,0,0
douglascrockford,Douglas Crockford,https://github.com/douglascrockford,"I was born in Frostbite Falls, Minnesota. I left when I was 6 months old because it was too damn cold.

My latest book is _A Million And One Random Digits_.",20,21920,2,0,0
nolanlawson,Nolan Lawson,https://github.com/nolanlawson,,468,3352,40,0,0
BrendanEich,Brendan Eich,https://github.com/BrendanEich,"Founder & CEO, Brave Software. Created JavaScript. Co-founded Mozilla and Firefox.",13,6530,5,0,0
transitive-bullshit,Travis Fischer,https://github.com/transitive-bullshit,"My heart is open source 💕 

Formerly @amzn, @microsoft",345,4449,232,0,0
amasad,Amjad Masad,https://github.com/amasad,ceo @ repl.it,146,2294,33,0,0
jeffpar,Jeff Parsons,https://github.com/jeffpar,"Writer of software, consumer of technology and the occasional doughnut.",38,442,83,0,0
torvalds,Linus Torvalds,https://github.com/torvalds,,9,270353,0,0,0
trumank,Truman Kilen,https://github.com/trumank,,89,174,11,0,0
Mojang,Mojang,https://github.com/Mojang,,86,3468,0,0,0
raspberrypi,Raspberry Pi,https://github.com/raspberrypi,,100,6403,0,0,0
slicedlime,slicedlime (Mikael Hedberg),https://github.com/slicedlime,Tech Lead for Minecraft Java Platform at Mojang Studios.,23,576,0,0,0
tc39,Ecma TC39,https://github.com/tc39,"Ecma International, Technical Committee 39 - ECMAScript",317,9560,0,0,0
SethBling,SethBling,https://github.com/SethBling,,10,584,0,0,0
copy,Fabian,https://github.com/copy,,95,2349,1,0,0
ryansolid,Ryan Carniato,https://github.com/ryansolid,,86,3710,26,0,0
as-com,Andrew Sun,https://github.com/as-com,,156,95,11,0,0
gnh1201,"Namhyeon, Go",https://github.com/gnh1201,Your watermelon OPEN UP!,223,218,683,0,0
PullJosh,Josh Pullen,https://github.com/PullJosh,I love education and technology!,59,164,72,0,0
elebumm,Lewis Menelaws,https://github.com/elebumm,"Dad, Husband, Coder and Creator.",76,2629,35,0,0
griffpatch,,https://github.com/griffpatch,,11,857,1,0,0
t3dotgg,Theo Browne,https://github.com/t3dotgg,"I'm just here for the vibes, man",125,16256,58,0,0
TheLogFather,Aka DadOfMrLog,https://github.com/TheLogFather,,1,38,0,0,0
haylinmoore,haylin,https://github.com/haylinmoore,"pushing packets @ as923. Working at @Qumulo
my work account is @qaylinmoore, 
my bot account is @botlinmoore",92,130,42,0,0
MegaApuTurkUltra,MegaApuTurkUltra,https://github.com/MegaApuTurkUltra,"Hello, I'm an 11th grader who used to do things on Scratch.
I enjoy MLG montage parodies and trap music.

https://scratch.mit.edu/users/MegaApuTurkUltra/",21,64,0,0,0
Tegmen,Martin Brändli,https://github.com/Tegmen,,13,10,1,0,0
codediodeio,Jeff Delaney,https://github.com/codediodeio,GDE. Creator of @fireship-io,65,22989,89,0,0
MikeDev101,"Mike J. Renaker / ""MikeDEV""",https://github.com/MikeDev101,"warning: may or may not track you down, visit you while you’re sleeping, and steal all your rubber ducks (live ducks may also be affected)",14,135,91,0,0
PolyEdge,Dylan,https://github.com/PolyEdge,,6,43,50,0,0
electron,Electron,https://github.com/electron,"Build cross platform desktop apps with JavaScript, HTML, and CSS",108,3697,0,0,0
milomg,Milo Mighdoll,https://github.com/milomg,Your program runs in O(1)  but mine runs in ᵒ⁽¹⁾ which is much smaller.,80,201,37,0,0
TodePond,Lu Wilson,https://github.com/TodePond,slightly-surreal creative-coding,123,2194,136,0,0
DustinBrett,Dustin Brett,https://github.com/DustinBrett,"Self-Taught Senior Software Engineer, Traveler, Father & Husband",42,1196,0,0,0
WorldLanguages,WorldLanguages,https://github.com/WorldLanguages,CS student,10,333,58,0,0
joker314,Max,https://github.com/joker314,University student studying Computer Science,103,59,45,0,0
mitxela,,https://github.com/mitxela,,50,919,0,0,0
mitsuhiko,Armin Ronacher,https://github.com/mitsuhiko,Software developer and Open Source nut. Creator of the Flask framework. Founder of @earendil-works. Other things of interest: @pallets and @getsentry,326,23253,24,0,0
Goltergaul,Dominik Goltermann,https://github.com/Goltergaul,,29,35,16,0,0
bazhenov,Denis Bazhenov,https://github.com/bazhenov,,82,85,4,0,0
spjoe,,https://github.com/spjoe,,34,12,4,0,0
sebmarkbage,Sebastian Markbåge,https://github.com/sebmarkbage,,75,9301,37,0,0
alexcrichton,Alex Crichton,https://github.com/alexcrichton,,467,5355,0,0,0
fitzgen,Nick Fitzgerald,https://github.com/fitzgen,,332,1907,199,0,0
eddyb,Eduard-Mihai Burtescu,https://github.com/eddyb,"@Rust-GPU compiler R&D at @vectorware-inc
(previously: @rust-lang compiler team)",108,706,5,0,0
pvinis,Pavlos Vinieratos,https://github.com/pvinis,Just coding.. and coding.. and using two-dot ellipsis..,416,252,359,0,0
kvark,Dzmitry Malyshau,https://github.com/kvark,,275,1154,38,0,0
Ms2ger,,https://github.com/Ms2ger,,152,322,3,0,0
brson,Brian Anderson,https://github.com/brson,,418,2508,0,0,0
nikomatsakis,Niko Matsakis,https://github.com/nikomatsakis,,288,4377,0,0,0
pcwalton,Patrick Walton,https://github.com/pcwalton,,195,1605,16,0,0
mre,Matthias Endler,https://github.com/mre,Curious person; oxidizing things.,400,2107,358,0,0
orlp,Orson Peters,https://github.com/orlp,,109,798,7,0,0
Dav1dde,David Herberth,https://github.com/Dav1dde,,96,343,6,0,0
Amanieu,Amanieu d'Antras,https://github.com/Amanieu,,103,863,0,0,0
oli-obk,Oli Scherer,https://github.com/oli-obk,,245,774,5,0,0
evanw,Evan Wallace,https://github.com/evanw,,125,13882,36,0,0
syphar,Denis Cornehl,https://github.com/syphar,"professional software person since 2000, 
passionate about backend, data, Heroku, python, rust. 

Discord: syphar#8455 
Matrix: @syphar:beeper.com",120,131,128,0,0
sophiajt,Sophia J. Turner,https://github.com/sophiajt,Previously: @nushell / @rust-lang / TypeScript core team.,127,1565,0,0,0
nrc,Nick Cameron,https://github.com/nrc,"Formerly Rust at @microsoft, @rust-lang core team, @pingcap, @mozilla.",166,1586,0,0,0
trishume,Tristan Hume,https://github.com/trishume,"Open source enthusiast. Projects in Rust, Ruby, C++, JS, Objective-C and more.",187,3372,42,0,0
raphaelstary,Raphael Stary,https://github.com/raphaelstary,software engineer,31,29,24,0,0
Darksonn,Alice Ryhl,https://github.com/Darksonn,Maintainer of Tokio.,76,2394,5,0,0
mstange,Markus Stange,https://github.com/mstange,,130,173,0,0,0
jlesquembre,José Luis Lafuente,https://github.com/jlesquembre,,97,45,13,0,0
repi,,https://github.com/repi,,34,0,0,0,0
charliermarsh,Charlie Marsh,https://github.com/charliermarsh,"Building @astral-sh: high-performance developer tools for Python, starting with uv and Ruff.",45,6173,18,0,0
DramaDesu,Vladislav Adamkovich,https://github.com/DramaDesu,Game developer with a passion of retro games,127,10,48,0,0
evancz,Evan Czaplicki,https://github.com/evancz,Designer/developer of @elm,37,5923,0,0,0
matklad,Alex Kladov,https://github.com/matklad,"Computers, democracy, and nervous disorder.",504,6603,2,0,0
nnethercote,Nicholas Nethercote,https://github.com/nnethercote,@vectorware-inc and @rust-lang. Previously worked on Valgrind and Firefox. he/him,84,969,0,0,0
dtolnay,David Tolnay,https://github.com/dtolnay,,121,9053,50,0,0
Cerbis,,https://github.com/Cerbis,,0,5,9,0,0
poettering,Lennart Poettering,https://github.com/poettering,,20,1696,1,0,0
obi1kenobi,Predrag Gruevski,https://github.com/obi1kenobi,,107,740,4,0,0
mydea,Francesco Gringl-Novy,https://github.com/mydea,"Engineering Manager @ Sentry, working on the JS SDKs",147,118,1,0,0
yoshuawuyts,Yosh,https://github.com/yoshuawuyts,WebAssembly and Rust @microsoft,852,3243,25,0,0
danielkhan,Daniel Khan,https://github.com/danielkhan,Pragmatic full stack person raised by a Sinclair ZX Spectrum. Product at Sentry.,101,434,0,0,0
mastermax1988,Max,https://github.com/mastermax1988,,47,5,4,0,0
compiler-errors,Michael Goulet,https://github.com/compiler-errors,,61,654,103,0,0
rfbotto,Rui Botto,https://github.com/rfbotto,Experienced software engineer specialised in building performant and scalable frontend applications.,21,34,106,0,0
llogiq,,https://github.com/llogiq,,221,718,16,0,0
jordandobson,Jordan Dobson,https://github.com/jordandobson,"I'm a Design Prototyper creating digital products for web, mobile & AR/VR by combining design, motion & code to solve complex problems with elegant solutions",86,141,192,0,0
mashiox,Matthew Walther,https://github.com/mashiox,,50,85,52,0,0
kwhitley,Kevin R. Whitley,https://github.com/kwhitley,I write tiny things to simplify other things.,129,292,13,0,0
Danese,Danese Cooper,https://github.com/Danese,Open Source Diva since 1999.,1,23,9,0,0
triestpa,Patrick Triest,https://github.com/triestpa,,60,0,0,0,0
CaptainKurt,Kurt Walker,https://github.com/CaptainKurt,,0,17,15,0,0
torinmb,Torin Blankensmith,https://github.com/torinmb,Freelance creative technologist & real-time graphics artist based out of NEW INC. Previously Fiver at the Google Creative Lab.,65,672,21,0,0
wongnat,Nathan Wong,https://github.com/wongnat,,3,7,5,0,0
skylarenglish,,https://github.com/skylarenglish,,14,8,4,0,0
csarkosh,Cyrus Sarkosh,https://github.com/csarkosh,Cloud Developer · Web Developer · Game Building Hobbyist,6,9,8,0,0
rtyer,Ryan Tyer,https://github.com/rtyer,,41,21,10,0,0
housejester,James Estes,https://github.com/housejester,,22,28,3,0,0
xtyler,Tyler Wright,https://github.com/xtyler,"AI, frontend, fullstack, gameplay engineer who builds TCGs, TTRPGs, and agent-supported entertainment.",6,38,0,0,0
bhalsey,Brent Halsey,https://github.com/bhalsey,,7,10,2,0,0
climberbrad,Brad Jordan,https://github.com/climberbrad,,35,5,2,0,0
josevalim,José Valim,https://github.com/josevalim,"Creator of @elixir-lang. Chief Adoption Officer at @dashbitco, where we build @tidewave-ai and @livebook-dev.",62,15968,11,0,0
bendc,Benjamin De Cock,https://github.com/bendc,I design and develop user interfaces.,12,1731,18,0,0
Swizec,Swizec Teller,https://github.com/Swizec,,287,1960,44,0,0
philsturgeon,Phil Sturgeon,https://github.com/philsturgeon,"Using APIs to reforest the UK @protect-earth, decarbonizing software at @GreenTurtleTech, and teaching about APIs at @apisyouwonthate. Ex-@wework @PyroCMS ",94,4116,166,0,0
matthewmueller,Matt Mueller,https://github.com/matthewmueller,,596,1717,709,0,0
chrismccord,Chris McCord,https://github.com/chrismccord,,125,3604,32,0,0
thysultan,Sultan,https://github.com/thysultan,,15,177,48,0,0
chrisdambrosio,Chris D'Ambrosio,https://github.com/chrisdambrosio,,45,17,7,0,0
vutran,Vu Tran,https://github.com/vutran,"💻 Engineer @PerplexityAI

$ npx vutran",220,289,44,0,0
EricJJohnson,Eric Johnson,https://github.com/EricJJohnson,,7,19,7,0,0
terkelg,Terkel,https://github.com/terkelg,Brooklyn's favorite tech cuckoo ,50,1987,1106,0,0
fengyuanchen,Fengyuan Chen,https://github.com/fengyuanchen,,27,2662,42,0,0
joeyklee,Joey Lee,https://github.com/joeyklee,"Your friendly, neighborhood creative technologist.",193,662,138,0,0
zouhir,Zouhir ⚡️,https://github.com/zouhir,Born and raised in Syria 🌱 Works on @google Search Results Page 🔍  Previously Edge Web Platform @microsoft 👾 ,113,680,3,0,0
danaugrs,Daniel Salvadori,https://github.com/danaugrs,"Machine Learning & Computer Graphics. Zig, Rust, Go, Python, Typescript. 🇧🇷",46,244,399,0,0
mthwtkr,Matt T,https://github.com/mthwtkr,,52,38,16,0,0
bonachela,Luciano Bonachela,https://github.com/bonachela,,0,76,362,0,0
rsms,Rasmus,https://github.com/rsms,"Personal Software, languages, compilers, Humans & Computers, and other fun things.
Past professional life at Figma, Facebook, Spotify, Dropbox, etc.",178,7713,46,0,0
arxpoetica,Robert Hall,https://github.com/arxpoetica,"Technology, storytelling, & data. Pet project: https://cinemodal.com/ . “The heart of the universe is creativity.” – David Bowie",58,165,179,0,0
blvz,Rafael Belvederese,https://github.com/blvz,sleepwalker and daydreamer.,49,25,7,0,0
unconed,,https://github.com/unconed,,47,2832,6,0,0
a327ex,adn,https://github.com/a327ex,,26,1047,130,0,0
rezaali,Reza Ali,https://github.com/rezaali,Product Designer • Software Engineer • Graphics Enthusiast • Human Interface Designer • Apple Design Studio,0,929,643,0,0
RobFl,Roberto Floriani,https://github.com/RobFl,,0,2,2,0,0
SirusDoma,CXO2,https://github.com/SirusDoma,,41,25,13,0,0
SayakaIsBaka,Sayaka / 黒皇帝,https://github.com/SayakaIsBaka,,25,50,0,0,0
cej25,CJ,https://github.com/cej25,"Postdoc, working on analysis code for decay spectroscopy data.",12,7,9,0,0
