contributor,follows,target_followers
DreaminDani,torinmb,672
DreaminDani,kwhitley,292
DreaminDani,jordandobson,141
DreaminDani,mashiox,85
DreaminDani,Danese,23
DreaminDani,CaptainKurt,17
DreaminDani,csarkosh,9
DreaminDani,skylarenglish,8
DreaminDani,wongnat,7
DreaminDani,triestpa,0
Ocean-OS,torvalds,270353
Ocean-OS,yyx990803,106427
Ocean-OS,gaearon,90210
Ocean-OS,sindresorhus,76739
Ocean-OS,github,66020
Ocean-OS,codediodeio,22989
Ocean-OS,douglascrockford,21920
Ocean-OS,Rich-Harris,20245
Ocean-OS,t3dotgg,16256
Ocean-OS,developit,12922
Ocean-OS,mathiasbynens,12802
Ocean-OS,mozilla,10046
Ocean-OS,tc39,9560
Ocean-OS,BrendanEich,6530
Ocean-OS,raspberrypi,6403
Ocean-OS,trueadm,4814
Ocean-OS,surma,4560
Ocean-OS,transitive-bullshit,4449
Ocean-OS,ryansolid,3710
Ocean-OS,electron,3697
Ocean-OS,Mojang,3468
Ocean-OS,nolanlawson,3352
Ocean-OS,elebumm,2629
Ocean-OS,copy,2349
Ocean-OS,amasad,2294
Ocean-OS,WebReflection,2270
Ocean-OS,TodePond,2194
Ocean-OS,benmccann,1265
Ocean-OS,DustinBrett,1196
Ocean-OS,mitxela,919
Ocean-OS,griffpatch,857
Ocean-OS,pngwn,811
Ocean-OS,dummdidumm,723
Ocean-OS,Conduitry,681
Ocean-OS,SethBling,584
Ocean-OS,slicedlime,576
Ocean-OS,jeffpar,442
Ocean-OS,WorldLanguages,333
Ocean-OS,gnh1201,218
Ocean-OS,milomg,201
Ocean-OS,trumank,174
Ocean-OS,PullJosh,164
Ocean-OS,MikeDev101,135
Ocean-OS,haylinmoore,130
Ocean-OS,as-com,95
Ocean-OS,MegaApuTurkUltra,64
Ocean-OS,joker314,59
Ocean-OS,PolyEdge,43
Ocean-OS,TheLogFather,38
Ocean-OS,Tegmen,10
PuruVJ,yyx990803,106427
PuruVJ,gaearon,90210
PuruVJ,addyosmani,44810
PuruVJ,antfu,38084
PuruVJ,paulirish,31758
PuruVJ,benawad,29089
PuruVJ,brunosimon,21186
PuruVJ,Rich-Harris,20245
PuruVJ,rauchg,16346
PuruVJ,lydiahallie,14828
PuruVJ,cassidoo,14452
PuruVJ,developit,12922
PuruVJ,joshwcomeau,7688
PuruVJ,swyxio,7222
PuruVJ,mourner,6093
PuruVJ,lukeed,4992
PuruVJ,sveltejs,4600
PuruVJ,surma,4560
PuruVJ,stolinski,3729
PuruVJ,markdalgleish,3262
PuruVJ,patak-dev,3104
PuruVJ,manucorporat,2818
PuruVJ,adamdbradley,1799
PuruVJ,marvinhagemeister,1682
PuruVJ,mattgperry,1618
PuruVJ,angus-c,1561
PuruVJ,bautistaaa,1293
PuruVJ,steve8708,1248
PuruVJ,raineorshine,1144
PuruVJ,TrySound,1059
PuruVJ,pastelsky,992
PuruVJ,EricSimons,944
PuruVJ,spences10,926
PuruVJ,SimonHoiberg,885
PuruVJ,pngwn,811
PuruVJ,dummdidumm,723
PuruVJ,ije,628
PuruVJ,wheatjs,569
PuruVJ,d3lm,503
PuruVJ,meganrogge,398
PuruVJ,antony,379
PuruVJ,zeucapua,349
PuruVJ,okikio,336
PuruVJ,ealush,301
PuruVJ,paoloricciuti,251
PuruVJ,GrygrFlzr,116
PuruVJ,buhrmi,88
PuruVJ,uloco,59
PuruVJ,RedHatter,49
PuruVJ,johnjacobkenny,31
Swatinem,tj,51478
Swatinem,mitsuhiko,23253
Swatinem,Rich-Harris,20245
Swatinem,evanw,13882
Swatinem,BurntSushi,11647
Swatinem,sebmarkbage,9301
Swatinem,dtolnay,9053
Swatinem,matklad,6603
Swatinem,charliermarsh,6173
Swatinem,evancz,5923
Swatinem,alexcrichton,5355
Swatinem,trueadm,4814
Swatinem,nikomatsakis,4377
Swatinem,trishume,3372
Swatinem,yoshuawuyts,3243
Swatinem,brson,2508
Swatinem,Darksonn,2394
Swatinem,raphlinus,2291
Swatinem,mre,2107
Swatinem,fitzgen,1907
Swatinem,poettering,1696
Swatinem,pcwalton,1605
Swatinem,nrc,1586
Swatinem,sophiajt,1565
Swatinem,kvark,1154
Swatinem,nnethercote,969
Swatinem,Amanieu,863
Swatinem,orlp,798
Swatinem,oli-obk,774
Swatinem,obi1kenobi,740
Swatinem,llogiq,718
Swatinem,eddyb,706
Swatinem,compiler-errors,654
Swatinem,danielkhan,434
Swatinem,Dav1dde,343
Swatinem,Ms2ger,322
Swatinem,pvinis,252
Swatinem,mstange,173
Swatinem,syphar,131
Swatinem,mydea,118
Swatinem,bazhenov,85
Swatinem,jlesquembre,45
Swatinem,Goltergaul,35
Swatinem,rfbotto,34
Swatinem,raphaelstary,29
Swatinem,spjoe,12
Swatinem,DramaDesu,10
Swatinem,Cerbis,5
Swatinem,mastermax1988,5
Swatinem,repi,0
baseballyama,rui314,6401
baseballyama,kazupon,4251
baseballyama,whitphx,687
baseballyama,basuke,74
baseballyama,thvinmei,9
benmccann,kfowler,35
benmccann,jjersin,5
gtm-nayan,jonhoo,13092
gtm-nayan,BurntSushi,11647
gtm-nayan,gboeing,2767
gtm-nayan,raphlinus,2291
gtm-nayan,emeryberger,1433
gtm-nayan,gka,1257
gtm-nayan,dominikg,365
gtm-nayan,higsch,336
gtm-nayan,ShogunPanda,284
gtm-nayan,tropicaaal,272
gtm-nayan,rafaelalmeidatk,264
gtm-nayan,ghostdevv,234
gtm-nayan,pachacamac,144
gtm-nayan,ccurtsinger,125
gtm-nayan,arctic-hen7,100
gtm-nayan,jerber,94
gtm-nayan,elliott-with-the-longest-name-on-github,92
gtm-nayan,faultyserver,90
gtm-nayan,chenyang78,52
gtm-nayan,jellysquid3,0
jacwright,xtyler,38
jacwright,housejester,28
jacwright,rtyer,21
jacwright,bhalsey,10
jacwright,climberbrad,5
lukeed,sindresorhus,76739
lukeed,tj,51478
lukeed,addyosmani,44810
lukeed,paulirish,31758
lukeed,Rich-Harris,20245
lukeed,josevalim,15968
lukeed,developit,12922
lukeed,trueadm,4814
lukeed,philsturgeon,4116
lukeed,chrismccord,3604
lukeed,fengyuanchen,2662
lukeed,terkelg,1987
lukeed,Swizec,1960
lukeed,bendc,1731
lukeed,matthewmueller,1717
lukeed,zouhir,680
lukeed,joeyklee,662
lukeed,vutran,289
lukeed,danaugrs,244
lukeed,thysultan,177
lukeed,mthwtkr,38
lukeed,EricJJohnson,19
lukeed,chrisdambrosio,17
mrkishi,mrdoob,24675
mrkishi,Rich-Harris,20245
mrkishi,rsms,7713
mrkishi,lukeed,4992
mrkishi,sveltejs,4600
mrkishi,unconed,2832
mrkishi,tanhauhau,1644
mrkishi,bluwy,1563
mrkishi,a327ex,1047
mrkishi,rezaali,929
mrkishi,pngwn,811
mrkishi,dummdidumm,723
mrkishi,Conduitry,681
mrkishi,kaisermann,599
mrkishi,TehShrike,349
mrkishi,kevmodrome,191
mrkishi,arxpoetica,165
mrkishi,bonachela,76
mrkishi,SayakaIsBaka,50
mrkishi,blvz,25
mrkishi,SirusDoma,25
mrkishi,cej25,7
mrkishi,RobFl,2
paoloricciuti,yyx990803,106427
paoloricciuti,gaearon,90210
paoloricciuti,antfu,38084
paoloricciuti,Rich-Harris,20245
paoloricciuti,shiffman,19489
paoloricciuti,jakearchibald,11481
paoloricciuti,swyxio,7222
paoloricciuti,mattpocock,6550
paoloricciuti,danielroe,5545
paoloricciuti,trueadm,4814
paoloricciuti,sveltejs,4600
paoloricciuti,surma,4560
paoloricciuti,steveruizok,3225
paoloricciuti,LukeMathWalker,3222
paoloricciuti,juliusmarminge,1988
paoloricciuti,huntabyte,1824
paoloricciuti,benmccann,1265
paoloricciuti,PuruVJ,987
paoloricciuti,spences10,926
paoloricciuti,matiadev,818
paoloricciuti,pngwn,811
paoloricciuti,dummdidumm,723
paoloricciuti,Conduitry,681
paoloricciuti,vitest-dev,646
paoloricciuti,TGlide,509
paoloricciuti,Charca,473
paoloricciuti,joshnuss,464
paoloricciuti,dominikg,365
paoloricciuti,khromov,364
paoloricciuti,43081j,339
paoloricciuti,ciscoheat,338
paoloricciuti,brittneypostma,323
paoloricciuti,ghostdevv,234
paoloricciuti,kevmodrome,191
paoloricciuti,mattmezza,175
paoloricciuti,mansona,153
paoloricciuti,K-Sato1995,135
paoloricciuti,oscard0m,123
paoloricciuti,grischaerbe,116
paoloricciuti,stordahl,100
paoloricciuti,elliott-with-the-longest-name-on-github,92
paoloricciuti,KevinBongart,77
paoloricciuti,SarcevicAntonio,75
paoloricciuti,intersimone999,48
paoloricciuti,danielimmke,47
paoloricciuti,toniengelhardt,45
paoloricciuti,multiplehats,26
paoloricciuti,ivcandela,21
paoloricciuti,Peter-512,18
paoloricciuti,beerinho,4
tanhauhau,yyx990803,106427
tanhauhau,sindresorhus,76739
tanhauhau,tj,51478
tanhauhau,getify,44989
tanhauhau,addyosmani,44810
tanhauhau,ry,32945
tanhauhau,isaacs,15888
tanhauhau,developit,12922
tanhauhau,mathiasbynens,12802
tanhauhau,bvaughn,11569
tanhauhau,sofish,10484
tanhauhau,alex,10471
tanhauhau,sophiebits,10386
tanhauhau,Jinjiang,7182
tanhauhau,hzoo,5317
tanhauhau,leebyron,5282
tanhauhau,jonschlinkert,4836
tanhauhau,zkat,4704
tanhauhau,surma,4560
tanhauhau,sethvargo,4517
tanhauhau,paulmillr,4321
tanhauhau,threepointone,3972
tanhauhau,latentflip,3938
tanhauhau,dtinth,2122
tanhauhau,cheeaun,1823
tanhauhau,aemkei,1764
tanhauhau,petebacondarwin,1602
tanhauhau,yuanchuan,1424
tanhauhau,jridgewell,1289
tanhauhau,jeffmo,1146
tanhauhau,honcheng,988
tanhauhau,dandv,707
tanhauhau,floatdrop,520
tanhauhau,mohsen1,504
tanhauhau,benbahrenburg,421
tanhauhau,evantahler,350
tanhauhau,lxcid,276
tanhauhau,mobz,253
tanhauhau,dashed,252
tanhauhau,sssionggg,205
tanhauhau,serrynaimo,121
tanhauhau,opensas,112
tanhauhau,fadhlirahim,103
tanhauhau,vitoc,94
tanhauhau,fdintino,91
tanhauhau,fuzzie360,78
tanhauhau,Intellicode,64
tanhauhau,rohitsm,33
tanhauhau,cylarez,8
tanhauhau,zineer,5
trueadm,yyx990803,106427
trueadm,gaearon,90210
trueadm,paulirish,31758
trueadm,mrdoob,24675
trueadm,Rich-Harris,20245
trueadm,ahejlsberg,16250
trueadm,zpao,5274
trueadm,mweststrate,3183
trueadm,rvagg,2557
trueadm,samccone,2255
trueadm,zertosh,742
trueadm,paldepind,710
trueadm,axemclion,629
trueadm,callumlocke,387
trueadm,dfilatov,225
trueadm,localvoid,195
trueadm,Bobris,150
trueadm,WolframHempel,138
trueadm,Havunen,124
trueadm,charypar,120
trueadm,tlvince,97
trueadm,nightwolfz,70
trueadm,briandipalma,62
trueadm,simo101,54
trueadm,Ganners,46
trueadm,dchambers,37
trueadm,sarahfwood,27
trueadm,dogoku,26
trueadm,avsmithy,21
trueadm,fopsdev,19
trueadm,lozlow,17
trueadm,thomas-gilbert,17
trueadm,AndyLyons,9
trueadm,markhankins,9
trueadm,vegetableman,0
